Token: 
()
id _1 ; name Charset ; punc : ; whitespace "" ; prepunctuation "" ; 
id _2 ; name ISO-8859-15 ; whitespace " " ; prepunctuation "" ; 
id _3 ; name "\\" ; whitespace "
id _148 ; name #t ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _149 ; name #u ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _150 ; name #v ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _151 ; name #w ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _152 ; name #x ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _153 ; name #y ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _154 ; name #z ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _155 ; name #a ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _156 ; name #a ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _157 ; name #a ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _158 ; name #a ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _159 ; name #e ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _160 ; name #e ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _161 ; name #e ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _162 ; name #e ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _163 ; name #i ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _164 ; name #i ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _165 ; name #i ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _166 ; name #i ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _167 ; name #o ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _168 ; name #o ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _169 ; name #o ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _170 ; name #o ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _171 ; name #u ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _172 ; name #u ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _173 ; name #u ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _174 ; name #u ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _175 ; name #ç ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _176 ; name #ñ ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _177 ; name zero ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _178 ; name un ; pos_index 7 ; pos_index_score 0 ; pos DI ; pbreak NB ; 
id _179 ; name dos ; pos_index 35 ; pos_index_score 0 ; pos PN ; pbreak NB ; 
id _180 ; name tres ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _181 ; name quatre ; pos_index 62 ; pos_index_score 0 ; pos W ; pbreak NB ; 
id _182 ; name cinc ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _183 ; name sis ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _184 ; name set ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _185 ; name vuit ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _186 ; name nou ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _187 ; name exclamació ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _188 ; name barra ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _189 ; name vertical ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _190 ; name arrova ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _191 ; name punt ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _192 ; name volat ; pos_index 54 ; pos_index_score 0 ; pos VMP ; pbreak NB ; 
id _193 ; name dòlar ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _194 ; name tant ; pos_index 40 ; pos_index_score 0 ; pos RG ; pbreak NB ; 
id _195 ; name per ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _196 ; name cent ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _197 ; name ampersand ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _198 ; name barra ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _199 ; name copyright ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _200 ; name igual ; pos_index 40 ; pos_index_score 0 ; pos RG ; pbreak NB ; 
id _201 ; name indicador ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _202 ; name ordinal ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _203 ; name masculí ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _204 ; name indicador ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _205 ; name ordinal ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _206 ; name femení ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak B ; 
Phrase: 
()
id _207 ; name B ; 
id _208 ; name B ; 
id _209 ; name B ; 
Syllable: 
()
id _210 ; name syl ; stress 0 ; 
id _212 ; name syl ; stress 1 ; 
id _216 ; name syl ; stress 1 ; 
id _220 ; name syl ; stress 1 ; 
id _222 ; name syl ; stress 1 ; 
id _224 ; name syl ; stress 0 ; 
id _227 ; name syl ; stress 1 ; 
id _229 ; name syl ; stress 0 ; 
id _232 ; name syl ; stress 1 ; 
id _234 ; name syl ; stress 1 ; 
id _239 ; name syl ; stress 1 ; 
id _244 ; name syl ; stress 1 ; 
id _248 ; name syl ; stress 1 ; 
id _252 ; name syl ; stress 0 ; 
id _255 ; name syl ; stress 1 ; 
id _257 ; name syl ; stress 0 ; 
id _260 ; name syl ; stress 1 ; 
id _264 ; name syl ; stress 0 ; 
id _268 ; name syl ; stress 0 ; 
id _272 ; name syl ; stress 1 ; 
id _275 ; name syl ; stress 0 ; 
id _278 ; name syl ; stress 0 ; 
id _283 ; name syl ; stress 1 ; 
id _286 ; name syl ; stress 0 ; 
id _290 ; name syl ; stress 0 ; 
id _292 ; name syl ; stress 1 ; 
id _297 ; name syl ; stress 0 ; 
id _302 ; name syl ; stress 1 ; 
id _305 ; name syl ; stress 0 ; 
id _309 ; name syl ; stress 0 ; 
id _313 ; name syl ; stress 1 ; 
id _317 ; name syl ; stress 1 ; 
id _322 ; name syl ; stress 1 ; 
id _326 ; name syl ; stress 0 ; 
id _329 ; name syl ; stress 0 ; 
id _331 ; name syl ; stress 1 ; 
id _335 ; name syl ; stress 0 ; 
id _338 ; name syl ; stress 1 ; 
id _343 ; name syl ; stress 1 ; 
id _347 ; name syl ; stress 0 ; 
id _350 ; name syl ; stress 0 ; 
id _354 ; name syl ; stress 1 ; 
id _357 ; name syl ; stress 0 ; 
id _360 ; name syl ; stress 1 ; 
id _363 ; name syl ; stress 0 ; 
id _366 ; name syl ; stress 1 ; 
id _370 ; name syl ; stress 1 ; 
id _374 ; name syl ; stress 0 ; 
id _376 ; name syl ; stress 1 ; 
id _379 ; name syl ; stress 0 ; 
id _382 ; name syl ; stress 1 ; 
id _386 ; name syl ; stress 1 ; 
id _391 ; name syl ; stress 0 ; 
id _394 ; name syl ; stress 1 ; 
id _396 ; name syl ; stress 1 ; 
id _400 ; name syl ; stress 1 ; 
id _404 ; name syl ; stress 0 ; 
id _407 ; name syl ; stress 0 ; 
id _410 ; name syl ; stress 1 ; 
id _415 ; name syl ; stress 0 ; 
id _417 ; name syl ; stress 1 ; 
id _420 ; name syl ; stress 1 ; 
id _423 ; name syl ; stress 1 ; 
id _426 ; name syl ; stress 1 ; 
id _428 ; name syl ; stress 1 ; 
id _430 ; name syl ; stress 0 ; 
id _433 ; name syl ; stress 1 ; 
id _436 ; name syl ; stress 1 ; 
id _439 ; name syl ; stress 0 ; 
id _441 ; name syl ; stress 1 ; 
id _444 ; name syl ; stress 0 ; 
id _447 ; name syl ; stress 1 ; 
id _450 ; name syl ; stress 1 ; 
id _452 ; name syl ; stress 0 ; 
id _455 ; name syl ; stress 1 ; 
id _457 ; name syl ; stress 0 ; 
id _460 ; name syl ; stress 1 ; 
id _462 ; name syl ; stress 0 ; 
id _465 ; name syl ; stress 1 ; 
id _467 ; name syl ; stress 1 ; 
id _470 ; name syl ; stress 1 ; 
id _473 ; name syl ; stress 1 ; 
id _475 ; name syl ; stress 0 ; 
id _478 ; name syl ; stress 1 ; 
id _480 ; name syl ; stress 0 ; 
id _483 ; name syl ; stress 1 ; 
id _486 ; name syl ; stress 1 ; 
id _488 ; name syl ; stress 1 ; 
id _491 ; name syl ; stress 1 ; 
id _494 ; name syl ; stress 0 ; 
id _497 ; name syl ; stress 1 ; 
id _500 ; name syl ; stress 1 ; 
id _504 ; name syl ; stress 0 ; 
id _508 ; name syl ; stress 1 ; 
id _512 ; name syl ; stress 1 ; 
id _514 ; name syl ; stress 1 ; 
id _518 ; name syl ; stress 0 ; 
id _521 ; name syl ; stress 1 ; 
id _524 ; name syl ; stress 0 ; 
id _527 ; name syl ; stress 1 ; 
id _529 ; name syl ; stress 1 ; 
id _531 ; name syl ; stress 1 ; 
id _533 ; name syl ; stress 1 ; 
id _535 ; name syl ; stress 1 ; 
id _537 ; name syl ; stress 1 ; 
id _539 ; name syl ; stress 1 ; 
id _541 ; name syl ; stress 1 ; 
id _543 ; name syl ; stress 1 ; 
id _545 ; name syl ; stress 1 ; 
id _547 ; name syl ; stress 1 ; 
id _549 ; name syl ; stress 1 ; 
id _551 ; name syl ; stress 1 ; 
id _553 ; name syl ; stress 1 ; 
id _555 ; name syl ; stress 1 ; 
id _557 ; name syl ; stress 1 ; 
id _559 ; name syl ; stress 1 ; 
id _561 ; name syl ; stress 1 ; 
id _563 ; name syl ; stress 1 ; 
id _565 ; name syl ; stress 1 ; 
id _567 ; name syl ; stress 1 ; 
id _570 ; name syl ; stress 0 ; 
id _575 ; name syl ; stress 1 ; 
id _578 ; name syl ; stress 0 ; 
id _581 ; name syl ; stress 1 ; 
id _583 ; name syl ; stress 0 ; 
id _586 ; name syl ; stress 1 ; 
id _589 ; name syl ; stress 0 ; 
id _592 ; name syl ; stress 0 ; 
id _595 ; name syl ; stress 1 ; 
id _599 ; name syl ; stress 1 ; 
id _604 ; name syl ; stress 1 ; 
id _608 ; name syl ; stress 0 ; 
id _612 ; name syl ; stress 1 ; 
id _616 ; name syl ; stress 1 ; 
id _620 ; name syl ; stress 1 ; 
id _624 ; name syl ; stress 1 ; 
id _629 ; name syl ; stress 1 ; 
id _633 ; name syl ; stress 0 ; 
id _637 ; name syl ; stress 0 ; 
id _641 ; name syl ; stress 0 ; 
id _644 ; name syl ; stress 0 ; 
id _647 ; name syl ; stress 1 ; 
id _649 ; name syl ; stress 1 ; 
id _652 ; name syl ; stress 0 ; 
id _655 ; name syl ; stress 0 ; 
id _659 ; name syl ; stress 0 ; 
id _662 ; name syl ; stress 1 ; 
id _666 ; name syl ; stress 0 ; 
id _668 ; name syl ; stress 1 ; 
id _671 ; name syl ; stress 0 ; 
id _674 ; name syl ; stress 1 ; 
id _678 ; name syl ; stress 0 ; 
id _681 ; name syl ; stress 1 ; 
id _685 ; name syl ; stress 1 ; 
id _688 ; name syl ; stress 0 ; 
id _692 ; name syl ; stress 1 ; 
id _696 ; name syl ; stress 0 ; 
id _700 ; name syl ; stress 1 ; 
id _704 ; name syl ; stress 0 ; 
id _707 ; name syl ; stress 0 ; 
id _711 ; name syl ; stress 1 ; 
id _715 ; name syl ; stress 1 ; 
id _718 ; name syl ; stress 0 ; 
id _721 ; name syl ; stress 1 ; 
id _724 ; name syl ; stress 0 ; 
id _727 ; name syl ; stress 0 ; 
id _732 ; name syl ; stress 0 ; 
id _734 ; name syl ; stress 1 ; 
id _739 ; name syl ; stress 0 ; 
id _742 ; name syl ; stress 0 ; 
id _745 ; name syl ; stress 0 ; 
id _748 ; name syl ; stress 1 ; 
id _751 ; name syl ; stress 0 ; 
id _754 ; name syl ; stress 0 ; 
id _757 ; name syl ; stress 1 ; 
id _761 ; name syl ; stress 0 ; 
id _765 ; name syl ; stress 0 ; 
id _768 ; name syl ; stress 1 ; 
id _771 ; name syl ; stress 0 ; 
id _774 ; name syl ; stress 0 ; 
id _777 ; name syl ; stress 0 ; 
id _780 ; name syl ; stress 1 ; 
id _783 ; name syl ; stress 0 ; 
id _786 ; name syl ; stress 0 ; 
id _789 ; name syl ; stress 1 ; 
id _793 ; name syl ; stress 0 ; 
id _796 ; name syl ; stress 0 ; 
id _799 ; name syl ; stress 1 ; 
Segment: 
()
id _802 ; name pau ; 
id _211 ; name t ; 
id _213 ; name S ; 
id _214 ; name a1 ; 
id _215 ; name rr ; 
id _217 ; name s ; 
id _218 ; name E1 ; 
id _219 ; name t ; 
id _803 ; name pau ; 
id _221 ; name i1 ; 
id _223 ; name E1 ; 
id _225 ; name s ; 
id _226 ; name ax ; 
id _228 ; name O1 ; 
id _230 ; name g ; 
id _231 ; name i ; 
id _233 ; name o1 ; 
id _235 ; name b ; 
id _236 ; name u1 ; 
id _237 ; name j ; 
id _238 ; name t ; 
id _240 ; name b ; 
id _241 ; name u1 ; 
id _242 ; name j ; 
id _243 ; name t ; 
id _245 ; name s ; 
id _246 ; name i1 ; 
id _247 ; name n ; 
id _249 ; name n ; 
id _250 ; name O1 ; 
id _251 ; name w ; 
id _253 ; name g ; 
id _254 ; name i ; 
id _256 ; name o1 ; 
id _258 ; name u ; 
id _259 ; name n ; 
id _261 ; name s ; 
id _262 ; name i1 ; 
id _263 ; name n ; 
id _265 ; name k ; 
id _266 ; name O ; 
id _267 ; name n ; 
id _269 ; name t ; 
id _270 ; name r ; 
id _271 ; name ax ; 
id _273 ; name b ; 
id _274 ; name a1 ; 
id _276 ; name rr ; 
id _277 ; name ax ; 
id _279 ; name k ; 
id _280 ; name l ; 
id _281 ; name ax ; 
id _282 ; name w ; 
id _284 ; name d ; 
id _285 ; name a1 ; 
id _287 ; name t ; 
id _288 ; name o ; 
id _289 ; name rr ; 
id _291 ; name u ; 
id _293 ; name b ; 
id _294 ; name E1 ; 
id _295 ; name rr ; 
id _296 ; name t ; 
id _298 ; name k ; 
id _299 ; name l ; 
id _300 ; name ax ; 
id _301 ; name w ; 
id _303 ; name d ; 
id _304 ; name a1 ; 
id _306 ; name t ; 
id _307 ; name o ; 
id _308 ; name rr ; 
id _310 ; name t ; 
id _311 ; name ax ; 
id _312 ; name n ; 
id _314 ; name k ; 
id _315 ; name a1 ; 
id _316 ; name t ; 
id _318 ; name k ; 
id _319 ; name l ; 
id _320 ; name a1 ; 
id _321 ; name w ; 
id _323 ; name k ; 
id _324 ; name o1 ; 
id _325 ; name r ; 
id _327 ; name b ; 
id _328 ; name ax ; 
id _330 ; name u ; 
id _332 ; name b ; 
id _333 ; name E1 ; 
id _334 ; name rr ; 
id _336 ; name t ; 
id _337 ; name ax ; 
id _339 ; name k ; 
id _340 ; name l ; 
id _341 ; name a1 ; 
id _342 ; name w ; 
id _344 ; name k ; 
id _345 ; name o1 ; 
id _346 ; name r ; 
id _348 ; name b ; 
id _349 ; name ax ; 
id _351 ; name t ; 
id _352 ; name ax ; 
id _353 ; name n ; 
id _355 ; name k ; 
id _356 ; name a1 ; 
id _358 ; name d ; 
id _359 ; name ax ; 
id _361 ; name k ; 
id _362 ; name o1 ; 
id _364 ; name m ; 
id _365 ; name ax ; 
id _367 ; name p ; 
id _368 ; name u1 ; 
id _369 ; name n ; 
id _804 ; name pau ; 
id _371 ; name p ; 
id _372 ; name u1 ; 
id _373 ; name n ; 
id _375 ; name i ; 
id _377 ; name k ; 
id _378 ; name o1 ; 
id _380 ; name m ; 
id _381 ; name ax ; 
id _383 ; name d ; 
id _384 ; name o1 ; 
id _385 ; name s ; 
id _387 ; name p ; 
